cpdag,g0,x,y,z,r,L_descendant,L_backdoor,L_combined,U,admissible,tight,u_valid,exact_cert
V0-V1 V0-V3 V1-V3,V0->V3 V0-V1 V1-V3,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V0-V1 V1-V3,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V0-V3 V1-V3,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V0-V3 V1-V3,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V0-V3 V1-V3,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V0-V3 V1-V3,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V0-V3 V1-V3,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V0-V3 V1-V3,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V3 V0-V1 V0-V3,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V3 V0-V1 V0-V3,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V3 V0-V1 V0-V3,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V3 V0-V1 V0-V3,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V3 V0-V1 V0-V3,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V3 V0-V1 V0-V3,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V0-V1 V1-V3,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V0-V1 V1-V3,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V0-V1 V1-V3,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V0-V1 V1-V3,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V0-V1 V1-V3,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V0-V1 V1-V3,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V1 V0-V1 V0-V3,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V1 V0-V1 V0-V3,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V1 V0-V1 V0-V3,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V1 V0-V1 V0-V3,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V1 V0-V1 V0-V3,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V1 V0-V1 V0-V3,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1-V3,V0,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1-V3,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1-V3,V0,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1-V3,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1-V3,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1-V3,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1-V3,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1-V3,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V1 V0-V3,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V1 V0-V3,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V1 V0-V3,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V1 V0-V3,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V1 V0-V3,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V1 V0-V3,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V3 V0-V1,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V3 V0-V1,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V3 V0-V1,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V3 V0-V1,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V3 V0-V1,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V3 V0-V1,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V0-V3,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V0-V3,V1,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V0-V3,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V0-V3,V1,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V0-V3,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V0-V3,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V0-V3,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V0-V3,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V1-V3,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V1-V3,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V1-V3,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V1-V3,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V1-V3,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V1-V3,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V3->V1 V0-V1,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V3->V1 V0-V1,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V3->V1 V0-V1,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V3->V1 V0-V1,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V3->V1 V0-V1,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V3->V0 V3->V1 V0-V1,V3,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V3->V0 V3->V1 V0-V1,V3,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V3->V0 V3->V1 V0-V1,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1->V3,V0,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1->V3,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1->V3,V0,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1->V3,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1->V3,V1,V3,V0,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1->V3,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1->V3,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1->V3,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V1->V3,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V3->V1,V0,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V3->V1,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V3->V1,V0,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V3->V1,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V3->V1,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V3->V1,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V3->V1,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V3->V1,V3,V1,V0,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V1 V0->V3 V3->V1,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V0 V3->V1,V0,V1,V3,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V1 V3->V0 V3->V1,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V0 V3->V1,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V0 V3->V1,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V0 V3->V1,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V0 V3->V1,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V1 V3->V0 V3->V1,V3,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V1 V3->V0 V3->V1,V3,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V1 V3->V0 V3->V1,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V0 V1->V3,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V0 V1->V3,V0,V3,V1,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V3 V1->V0 V1->V3,V1,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V3 V1->V0 V1->V3,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V0 V1->V3,V1,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V0->V3 V1->V0 V1->V3,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V0 V1->V3,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V0 V1->V3,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V0->V3 V1->V0 V1->V3,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V3->V0,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V3->V0,V1,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V3->V0,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V3->V0,V1,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V3->V0,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V3->V0,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V3->V0,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V3->V0,V3,V0,V1,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V1->V0 V1->V3 V3->V0,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V3->V1,V0,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V3->V1,V1,V0,V3,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V3->V1,V1,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V3->V1,V2,V0,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V3->V1,V2,V1,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V3->V1,V2,V3,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V3->V1,V3,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V3->V1,V3,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3,V1->V0 V3->V0 V3->V1,V3,V2,,-1,-1,-1,-1,-1,,False,,False
V0-V1 V0-V3 V1-V3 V2-V3,V3->V2 V0-V1 V0-V3 V1-V3,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V3->V2 V0-V3 V1-V3,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V3 V3->V2 V0-V1 V1-V3,V3,V2,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V3->V2 V0-V3 V1-V3,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V3 V3->V2 V0-V1 V0-V3,V3,V2,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V3->V0 V3->V1 V0-V1 V2-V3,V3,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V3->V0 V3->V1 V0-V1 V2-V3,V3,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V3->V0 V3->V2 V0-V1 V1-V3,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V3->V1 V3->V2 V0-V1 V0-V3,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V3->V2 V1-V3,V0,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V3->V2 V1-V3,V0,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V3->V2 V1-V3,V0,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V3->V2 V1-V3,V3,V2,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V3->V0 V3->V1 V2-V3,V0,V1,V3,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V3->V0 V3->V1 V2-V3,V3,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V3->V0 V3->V1 V2-V3,V3,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V3->V1 V3->V2 V0-V3,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V3 V1->V3 V3->V2 V0-V1,V3,V2,,3,-1,1,1,3,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V1->V3 V3->V2 V0-V3,V1,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V1->V3 V3->V2 V0-V3,V1,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V1->V3 V3->V2 V0-V3,V1,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V1->V3 V3->V2 V0-V3,V3,V2,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V3->V0 V3->V1 V2-V3,V1,V0,V3,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V3->V0 V3->V1 V2-V3,V3,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V3->V0 V3->V1 V2-V3,V3,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V3->V0 V3->V2 V1-V3,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V2->V3 V3->V0 V3->V1 V0-V1,V2,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V2->V3 V3->V0 V3->V1 V0-V1,V2,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V2->V3 V3->V0 V3->V1 V0-V1,V2,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V2->V3 V3->V0 V3->V1 V0-V1,V3,V0,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V2->V3 V3->V0 V3->V1 V0-V1,V3,V1,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V3->V0 V3->V1 V3->V2 V0-V1,V3,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V3->V0 V3->V1 V3->V2 V0-V1,V3,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V3->V0 V3->V1 V3->V2 V0-V1,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V1->V3 V3->V2,V0,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V1->V3 V3->V2,V0,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V1->V3 V3->V2,V0,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V1->V3 V3->V2,V1,V2,V0,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V1->V3 V3->V2,V1,V3,V0,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V1->V3 V3->V2,V3,V2,,3,-1,1,1,3,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V3->V1 V3->V2,V0,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V3->V1 V3->V2,V0,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V3->V1 V3->V2,V0,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V3->V1 V3->V2,V3,V1,V0,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V0->V3 V3->V1 V3->V2,V3,V2,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V2->V3 V3->V0 V3->V1,V0,V1,V3,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V2->V3 V3->V0 V3->V1,V2,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V2->V3 V3->V0 V3->V1,V2,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V2->V3 V3->V0 V3->V1,V2,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V2->V3 V3->V0 V3->V1,V3,V0,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V2->V3 V3->V0 V3->V1,V3,V1,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V3->V0 V3->V1 V3->V2,V0,V1,V3,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V3->V0 V3->V1 V3->V2,V3,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V3->V0 V3->V1 V3->V2,V3,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V1 V3->V0 V3->V1 V3->V2,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V3 V1->V0 V1->V3 V3->V2,V0,V2,V1,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V3 V1->V0 V1->V3 V3->V2,V0,V3,V1,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V3 V1->V0 V1->V3 V3->V2,V1,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V3 V1->V0 V1->V3 V3->V2,V1,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V3 V1->V0 V1->V3 V3->V2,V1,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V0->V3 V1->V0 V1->V3 V3->V2,V3,V2,,3,-1,1,1,3,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V1->V3 V3->V0 V3->V2,V1,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V1->V3 V3->V0 V3->V2,V1,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V1->V3 V3->V0 V3->V2,V1,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V1->V3 V3->V0 V3->V2,V3,V0,V1,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V1->V3 V3->V0 V3->V2,V3,V2,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V2->V3 V3->V0 V3->V1,V1,V0,V3,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V2->V3 V3->V0 V3->V1,V2,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V2->V3 V3->V0 V3->V1,V2,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V2->V3 V3->V0 V3->V1,V2,V3,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V2->V3 V3->V0 V3->V1,V3,V0,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V2->V3 V3->V0 V3->V1,V3,V1,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V3->V0 V3->V1 V3->V2,V1,V0,V3,1,1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V3->V0 V3->V1 V3->V2,V3,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V3->V0 V3->V1 V3->V2,V3,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V1-V3 V2-V3,V1->V0 V3->V0 V3->V1 V3->V2,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V2-V3,V0->V1 V0-V3 V2-V3,V0,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V2-V3,V3->V2 V0-V1 V0-V3,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V2-V3,V0->V1 V3->V0 V2-V3,V0,V1,,2,-1,1,1,2,True,False,True,False
V0-V1 V0-V3 V2-V3,V0->V1 V3->V0 V2-V3,V3,V0,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V2-V3,V0->V1 V3->V0 V2-V3,V3,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V2-V3,V0->V1 V3->V2 V0-V3,V0,V1,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V2-V3,V0->V1 V3->V2 V0-V3,V3,V2,,1,-1,1,1,1,True,True,True,True
V0-V1 V0-V3 V2-V3,V0->V3 V3->V2 V0-V1,V0,V2,,1,-1,1,1,1,True,True,True,True
