c06_s05_cov100_seed00000185_bw025flip2	98	0	98	98
c12_s06_cov100_seed00000028_bw000flip4	5	0	5	5
c12_s01_cov050_seed00000014_bw010flip1	151	0	151	151
c08_s04_cov100_seed00000034_bw000flip4	24	0	24	10
c06_s05_cov100_seed00000185_bw025flip3	122	0	122	122
c12_s06_cov100_seed00000028_bw000flip5	2	0	2	2
c12_s01_cov050_seed00000014_bw010flip2	138	0	138	68
c08_s04_cov100_seed00000034_bw000flip5	30	0	30	0
c06_s05_cov100_seed00000185_bw025flip4	204	0	204	0
c12_s06_cov100_seed00000028_bw000flip6	4	0	4	2
c12_s01_cov050_seed00000014_bw010flip3	143	0	143	44
c08_s04_cov100_seed00000034_bw000flip6	41	0	41	0
c12_s06_cov100_seed00000028_bw000flip7	4	0	4	2
c12_s01_cov050_seed00000014_bw010flip4	50	0	50	0
c10_s05_cov100_seed00000003_bw000flip1	194	0	194	194
c10_s01_cov100_seed00000007_bw000flip1	396	0	396	305
c12_s06_cov100_seed00000028_bw000flip8	5	0	5	0
c10_s05_cov100_seed00000003_bw000flip2	66	0	66	66
c10_s01_cov100_seed00000007_bw000flip2	138	0	138	54
c10_s05_cov100_seed00000003_bw000flip3	31	0	31	31
c10_s01_cov100_seed00000387_bw025flip1	240	0	240	240
c10_s01_cov100_seed00000007_bw000flip3	32	0	32	0
c10_s01_cov050_seed00000073_bw025flip1	529	0	529	348
c10_s05_cov100_seed00000003_bw000flip4	16	0	16	16
c10_s01_cov100_seed00000387_bw025flip2	73	0	73	73
c10_s01_cov100_seed00000007_bw000flip4	12	0	12	0
c10_s01_cov050_seed00000073_bw025flip2	312	0	312	130
c10_s05_cov100_seed00000003_bw000flip5	9	0	9	9
c10_s01_cov100_seed00000387_bw025flip3	32	0	32	14
c10_s01_cov100_seed00000007_bw000flip5	4	0	4	0
c10_s01_cov050_seed00000073_bw025flip3	230	0	230	41
c10_s05_cov100_seed00000003_bw000flip6	10	0	10	10
c10_s01_cov100_seed00000387_bw025flip4	19	0	19	10
c10_s01_cov050_seed00000073_bw025flip4	202	0	202	0
c10_s05_cov100_seed00000003_bw000flip7	1	0	1	1
c10_s01_cov050_seed00000073_bw025flip5	168	0	168	0
c06_s03_cov100_seed00000038_bw010flip1	503	0	503	503
c08_s01_cov100_seed00000008_tiered_nt4tiered0	3477	2777	700	635
c06_s03_cov100_seed00000038_bw010flip2	342	0	342	269
c08_s01_cov100_seed00000008_tiered_nt4tiered1	1744	224	1520	1161
c06_s03_cov100_seed00000038_bw010flip3	131	0	131	88
c08_s01_cov100_seed00000008_tiered_nt4tiered2	496	0	496	324
c12_s01_cov050_seed00000076_bw025flip1	632	0	632	632
c08_s01_cov100_seed00000008_tiered_nt4tiered3	32	0	32	25
c12_s01_cov050_seed00000076_bw025flip2	332	0	332	296
c12_s01_cov050_seed00000076_bw025flip3	91	0	91	58
c12_s06_cov100_seed00000033_bw000flip1	98	0	98	98
c12_s01_cov050_seed00000076_bw025flip4	18	0	18	0
c12_s06_cov100_seed00000033_bw000flip2	23	0	23	23
c10_s09_cov100_seed00000076_bw010flip1	208	0	208	208
c06_s05_cov100_seed00000190_bw025flip1	399	0	399	399
c12_s06_cov100_seed00000033_bw000flip3	25	0	25	25
c10_s09_cov100_seed00000076_bw010flip2	33	0	33	33
c06_s05_cov100_seed00000190_bw025flip2	97	0	97	97
c12_s06_cov100_seed00000033_bw000flip4	8	0	8	8
c10_s09_cov100_seed00000076_bw010flip3	11	0	11	11
c06_s05_cov100_seed00000190_bw025flip3	111	0	111	111
c12_s06_cov100_seed00000033_bw000flip5	1	0	1	1
c10_s09_cov100_seed00000076_bw010flip4	8	0	8	8
c06_s05_cov100_seed00000190_bw025flip4	211	0	211	0
c10_s09_cov100_seed00000076_bw010flip5	6	0	6	6
c12_s06_cov100_seed00000033_bw000flip7	3	0	3	0
c10_s09_cov100_seed00000076_bw010flip6	3	0	3	3
c10_s09_cov100_seed00000076_bw010flip7	37	0	37	37
c10_s09_cov100_seed00000076_bw010flip8	123	0	123	0
c08_s07_cov050_seed00000014_bw000flip1	238	0	238	238
c08_s07_cov050_seed00000014_bw000flip2	175	0	175	175
c10_s09_cov050_seed00000027_bw025flip1	522	0	522	522
c08_s07_cov050_seed00000014_bw000flip3	252	0	252	252
c08_s04_cov050_seed00000005_bw010flip1	243	0	243	243
c10_s09_cov050_seed00000027_bw025flip2	178	0	178	178
c08_s07_cov050_seed00000014_bw000flip4	1000	0	1000	0
c08_s01_cov100_seed00000065_tiered_nt3tiered0	3021	2385	636	554
c08_s04_cov050_seed00000005_bw010flip2	177	0	177	177
c10_s09_cov050_seed00000027_bw025flip3	231	0	231	0
c08_s01_cov100_seed00000065_tiered_nt3tiered1	1693	0	1693	1292
c08_s01_cov100_seed00000472_tiered_nt2tiered0	3098	2277	821	594
c08_s04_cov050_seed00000005_bw010flip3	253	0	253	253
c08_s01_cov100_seed00000065_tiered_nt3tiered2	882	0	882	566
c08_s01_cov100_seed00000472_tiered_nt2tiered1	1972	0	1972	1295
c08_s04_cov050_seed00000005_bw010flip4	1000	0	1000	0
c08_s01_cov100_seed00000065_tiered_nt3tiered3	176	0	176	102
c08_s01_cov100_seed00000472_tiered_nt2tiered2	968	0	968	390
c10_s09_cov100_seed00000025_tiered_nt2tiered0	1367	1353	14	0
c08_s01_cov050_seed00000036_bw010flip1	1000	0	1000	759
c08_s01_cov100_seed00000065_tiered_nt3tiered4	14	0	14	10
c08_s01_cov100_seed00000472_tiered_nt2tiered3	229	0	229	38
c12_s06_cov100_seed00000007_tiered_nt4tiered0	1566	1483	83	83
c10_s09_cov100_seed00000025_tiered_nt2tiered1	886	0	886	885
c08_s01_cov050_seed00000036_bw010flip2	161	0	161	161
c08_s01_cov100_seed00000472_tiered_nt2tiered4	19	0	19	0
c12_s06_cov100_seed00000007_tiered_nt4tiered1	569	237	332	332
c10_s09_cov100_seed00000025_tiered_nt2tiered2	220	0	220	220
c12_s06_cov100_seed00000007_tiered_nt4tiered2	234	102	132	131
c06_s05_cov100_seed00000025_bw000flip1	180	0	180	180
c12_s06_cov100_seed00000007_tiered_nt4tiered3	68	6	62	61
c10_s01_cov050_seed00000018_bw000flip1	503	0	503	347
c08_s04_cov100_seed00000068_bw010flip1	278	0	278	278
c08_s04_cov100_seed00000026_tiered_nt3tiered0	2975	2528	447	363
c06_s05_cov100_seed00000025_bw000flip2	95	0	95	95
c12_s06_cov100_seed00000007_tiered_nt4tiered4	20	0	20	19
c10_s01_cov050_seed00000018_bw000flip2	274	0	274	208
c08_s04_cov100_seed00000068_bw010flip2	138	0	138	138
c08_s04_cov100_seed00000026_tiered_nt3tiered1	1361	0	1361	1308
c06_s05_cov100_seed00000025_bw000flip3	94	0	94	94
c08_s04_cov100_seed00000017_tiered_nt4tiered0	2656	2490	166	163
c12_s06_cov100_seed00000007_tiered_nt4tiered5	1	0	1	1
c10_s01_cov050_seed00000018_bw000flip3	206	0	206	45
c08_s04_cov100_seed00000068_bw010flip3	55	0	55	25
c08_s04_cov100_seed00000026_tiered_nt3tiered2	630	0	630	603
c06_s05_cov100_seed00000025_bw000flip4	212	0	212	212
c08_s04_cov100_seed00000017_tiered_nt4tiered1	1465	100	1365	1356
c12_s01_cov050_seed00000186_bw025flip1	353	0	353	353
c10_s01_cov050_seed00000018_bw000flip4	76	0	76	0
c08_s04_cov100_seed00000026_tiered_nt3tiered3	149	0	149	143
c06_s05_cov100_seed00000025_bw000flip5	1000	0	1000	0
c08_s04_cov100_seed00000017_tiered_nt4tiered2	756	0	756	734
c12_s01_cov050_seed00000186_bw025flip2	190	0	190	126
c08_s04_cov100_seed00000026_tiered_nt3tiered4	15	0	15	12
c08_s04_cov100_seed00000017_tiered_nt4tiered3	176	0	176	150
c12_s01_cov050_seed00000186_bw025flip3	56	0	56	0
c08_s04_cov100_seed00000017_tiered_nt4tiered4	21	0	21	18
c12_s01_cov050_seed00000186_bw025flip4	70	0	70	0
c10_s05_cov100_seed00000037_bw010flip1	188	0	188	188
c08_s04_cov100_seed00000017_tiered_nt4tiered5	1	0	1	1
c10_s05_cov100_seed00000037_bw010flip2	38	0	38	38
c10_s05_cov100_seed00000037_bw010flip3	19	0	19	19
c10_s05_cov100_seed00000037_bw010flip4	7	0	7	7
c10_s05_cov100_seed00000037_bw010flip5	9	0	9	9
c10_s05_cov100_seed00000037_bw010flip6	10	0	10	4
c10_s05_cov100_seed00000037_bw010flip7	28	0	28	11
c10_s05_cov100_seed00000037_bw010flip8	66	0	66	21
c10_s05_cov100_seed00000037_bw010flip9	89	0	89	0
c10_s05_cov100_seed00000032_tiered_nt2tiered0	1934	1401	533	469
c10_s05_cov100_seed00000032_tiered_nt2tiered1	1594	0	1594	1447
c10_s05_cov100_seed00000032_tiered_nt2tiered2	574	0	574	478
c10_s05_cov100_seed00000032_tiered_nt2tiered3	117	0	117	99
c08_s07_cov100_seed00000147_bw010flip1	322	0	322	322
c08_s07_cov100_seed00000147_bw010flip2	60	0	60	60
c06_s01_cov100_seed00000202_tiered_nt2tiered0	2797	2608	189	0
c08_s07_cov100_seed00000147_bw010flip3	25	0	25	25
c06_s01_cov100_seed00000202_tiered_nt2tiered1	2141	0	2141	1391
c08_s04_cov050_seed00000010_bw010flip1	204	0	204	204
c08_s07_cov100_seed00000147_bw010flip4	28	0	28	28
c06_s01_cov100_seed00000202_tiered_nt2tiered2	897	0	897	222
c08_s04_cov050_seed00000010_bw010flip2	115	0	115	115
c08_s07_cov100_seed00000147_bw010flip5	41	0	41	41
c06_s01_cov100_seed00000202_tiered_nt2tiered3	119	0	119	0
c08_s01_cov100_seed00000522_tiered_nt2tiered0	3075	2276	799	572
c08_s04_cov050_seed00000010_bw010flip3	84	0	84	84
c08_s07_cov100_seed00000147_bw010flip6	150	0	150	0
c08_s01_cov100_seed00000522_tiered_nt2tiered1	1957	0	1957	1244
c08_s04_cov050_seed00000010_bw010flip4	386	0	386	197
c08_s01_cov100_seed00000522_tiered_nt2tiered2	1347	0	1347	676
c08_s04_cov050_seed00000010_bw010flip5	1000	0	1000	0
c08_s01_cov050_seed00000041_bw010flip1	495	0	495	266
c08_s01_cov100_seed00000522_tiered_nt2tiered3	534	0	534	219
c08_s01_cov050_seed00000041_bw010flip2	356	0	356	0
c08_s01_cov100_seed00000522_tiered_nt2tiered4	164	0	164	56
c08_s01_cov050_seed00000041_bw010flip3	530	0	530	0
c08_s01_cov100_seed00000522_tiered_nt2tiered5	18	0	18	4
c06_s05_cov100_seed00000030_bw000flip1	182	0	182	182
c10_s05_cov100_seed00000147_bw010flip1	304	0	304	304
c10_s01_cov050_seed00000023_bw000flip1	1000	0	1000	828
c08_s04_cov100_seed00000073_bw010flip1	321	0	321	321
c06_s05_cov100_seed00000030_bw000flip2	109	0	109	109
c10_s05_cov100_seed00000147_bw010flip2	88	0	88	88
c10_s01_cov050_seed00000023_bw000flip2	135	0	135	135
c08_s04_cov100_seed00000073_bw010flip2	87	0	87	87
c06_s05_cov100_seed00000030_bw000flip3	103	0	103	103
c10_s05_cov100_seed00000147_bw010flip3	23	0	23	23
c08_s04_cov100_seed00000073_bw010flip3	38	0	38	22
c06_s05_cov100_seed00000030_bw000flip4	198	0	198	198
c10_s05_cov100_seed00000147_bw010flip4	12	0	12	12
c08_s04_cov100_seed00000073_bw010flip4	33	0	33	13
c06_s05_cov100_seed00000030_bw000flip5	1000	0	1000	0
c10_s05_cov100_seed00000147_bw010flip5	8	0	8	8
c08_s04_cov100_seed00000073_bw010flip5	33	0	33	17
c10_s05_cov100_seed00000147_bw010flip6	19	0	19	12
c08_s04_cov100_seed00000073_bw010flip6	35	0	35	14
c10_s05_cov100_seed00000147_bw010flip7	13	0	13	10
c10_s01_cov100_seed00000030_tiered_nt3tiered0	3923	2443	1480	1061
c10_s01_cov100_seed00000075_tiered_nt3tiered0	1908	1619	289	280
c10_s01_cov100_seed00000030_tiered_nt3tiered1	926	0	926	794
c10_s01_cov100_seed00000075_tiered_nt3tiered1	1471	281	1190	1114
c10_s01_cov100_seed00000030_tiered_nt3tiered2	690	0	690	577
c10_s01_cov100_seed00000075_tiered_nt3tiered2	866	0	866	573
c10_s01_cov100_seed00000030_tiered_nt3tiered3	135	0	135	125
c10_s01_cov100_seed00000075_tiered_nt3tiered3	338	0	338	155
c10_s01_cov100_seed00000030_tiered_nt3tiered4	46	0	46	41
c10_s01_cov100_seed00000075_tiered_nt3tiered4	79	0	79	20
c10_s01_cov100_seed00000030_tiered_nt3tiered5	6	0	6	6
c10_s01_cov100_seed00000075_tiered_nt3tiered5	6	0	6	0
c06_s05_cov100_seed00000109_bw025flip1	401	0	401	401
c12_s06_cov050_seed00000018_bw025flip1	320	0	320	320
c06_s05_cov100_seed00000109_bw025flip2	115	0	115	115
c08_s04_cov050_seed00000024_bw025flip1	521	0	521	521
c12_s06_cov050_seed00000018_bw025flip2	114	0	114	114
c06_s05_cov100_seed00000109_bw025flip3	99	0	99	99
c08_s04_cov050_seed00000024_bw025flip2	172	0	172	172
c12_s06_cov050_seed00000018_bw025flip3	46	0	46	46
c06_s05_cov100_seed00000109_bw025flip4	212	0	212	0
c08_s04_cov050_seed00000024_bw025flip3	254	0	254	0
c12_s06_cov050_seed00000018_bw025flip4	64	0	64	0
c08_s04_cov100_seed00000233_bw025flip1	335	0	335	335
c12_s06_cov050_seed00000114_bw010flip1	310	0	310	310
c08_s04_cov100_seed00000233_bw025flip2	100	0	100	100
c12_s06_cov050_seed00000114_bw010flip2	68	0	68	68
c08_s04_cov100_seed00000233_bw025flip3	47	0	47	47
c12_s06_cov050_seed00000114_bw010flip3	67	0	67	67
c08_s04_cov100_seed00000233_bw025flip4	21	0	21	21
c12_s06_cov050_seed00000114_bw010flip4	72	0	72	72
c08_s04_cov100_seed00000233_bw025flip5	32	0	32	32
c12_s06_cov050_seed00000114_bw010flip5	166	0	166	0
c12_s01_cov050_seed00000026_bw000flip1	652	0	652	530
c08_s04_cov100_seed00000233_bw025flip6	61	0	61	55
c12_s01_cov050_seed00000026_bw000flip2	195	0	195	113
c08_s04_cov100_seed00000233_bw025flip7	141	0	141	93
c06_s05_cov100_seed00000007_tiered_nt3tiered0	2929	2864	65	51
c12_s01_cov050_seed00000026_bw000flip3	54	0	54	0
c08_s04_cov100_seed00000233_bw025flip8	207	0	207	108
c06_s05_cov100_seed00000007_tiered_nt3tiered1	1835	325	1510	1472
c06_s05_cov100_seed00000007_tiered_nt3tiered2	582	0	582	541
c06_s05_cov100_seed00000007_tiered_nt3tiered3	79	0	79	79
c06_s05_cov100_seed00000007_tiered_nt3tiered4	1	0	1	1
c12_s01_cov100_seed00000030_tiered_nt4tiered0	3357	2525	832	634
c12_s01_cov100_seed00000075_tiered_nt4tiered0	2637	1843	794	649
c12_s01_cov100_seed00000030_tiered_nt4tiered1	607	0	607	545
c12_s01_cov100_seed00000075_tiered_nt4tiered1	1301	87	1214	1082
c12_s01_cov100_seed00000030_tiered_nt4tiered2	217	0	217	184
c12_s01_cov100_seed00000075_tiered_nt4tiered2	469	0	469	405
c12_s01_cov100_seed00000030_tiered_nt4tiered3	40	0	40	38
c12_s11_cov100_seed00000034_tiered_nt3tiered0	1309	1308	1	1
c12_s01_cov100_seed00000075_tiered_nt4tiered3	85	0	85	76
c12_s01_cov100_seed00000030_tiered_nt4tiered4	11	0	11	10
c10_s01_cov100_seed00000051_bw010flip1	502	0	502	421
c12_s11_cov100_seed00000034_tiered_nt3tiered1	512	164	348	348
c12_s11_cov100_seed00000025_tiered_nt4tiered0	1319	1317	2	2
c12_s01_cov100_seed00000075_tiered_nt4tiered4	7	0	7	6
c10_s01_cov100_seed00000051_bw010flip2	238	0	238	180
c12_s11_cov100_seed00000034_tiered_nt3tiered2	95	0	95	95
c12_s11_cov100_seed00000025_tiered_nt4tiered1	533	243	290	290
c10_s01_cov100_seed00000051_bw010flip3	96	0	96	61
c12_s11_cov100_seed00000034_tiered_nt3tiered3	14	0	14	14
c12_s11_cov100_seed00000025_tiered_nt4tiered2	75	10	65	65
c12_s01_cov100_seed00000047_tiered_nt3tiered0	2017	1744	273	264
c10_s01_cov100_seed00000051_bw010flip4	41	0	41	20
c06_s05_cov100_seed00000219_bw025flip1	392	0	392	392
c12_s11_cov100_seed00000034_tiered_nt3tiered4	1	0	1	1
c12_s11_cov100_seed00000025_tiered_nt4tiered3	38	0	38	38
c12_s01_cov100_seed00000047_tiered_nt3tiered1	887	196	691	644
c10_s01_cov100_seed00000051_bw010flip5	16	0	16	2
c06_s05_cov100_seed00000219_bw025flip2	101	0	101	101
c12_s11_cov100_seed00000025_tiered_nt4tiered4	3	0	3	3
c12_s01_cov100_seed00000047_tiered_nt3tiered2	437	10	427	220
c10_s01_cov100_seed00000051_bw010flip6	3	0	3	0
c06_s05_cov100_seed00000219_bw025flip3	122	0	122	122
c12_s11_cov100_seed00000025_tiered_nt4tiered5	1	0	1	1
c12_s11_cov100_seed00000006_tiered_nt2tiered0	1324	1321	3	0
c12_s01_cov100_seed00000047_tiered_nt3tiered3	168	0	168	62
c10_s01_cov100_seed00000051_bw010flip7	2	0	2	0
c06_s05_cov100_seed00000219_bw025flip4	193	0	193	0
c12_s11_cov100_seed00000006_tiered_nt2tiered1	578	0	578	576
c12_s01_cov100_seed00000047_tiered_nt3tiered4	34	0	34	5
c12_s11_cov100_seed00000006_tiered_nt2tiered2	120	0	120	120
c12_s01_cov100_seed00000047_tiered_nt3tiered5	5	0	5	0
c06_s01_cov100_seed00000005_tiered_nt4tiered0	4423	3689	734	308
c12_s06_cov050_seed00000023_bw025flip1	328	0	328	328
c10_s01_cov050_seed00000107_bw025flip1	456	0	456	298
c06_s01_cov100_seed00000005_tiered_nt4tiered1	1936	244	1692	274
c06_s05_cov050_seed00000001_bw010flip1	501	0	501	501
c12_s06_cov050_seed00000023_bw025flip2	123	0	123	123
c10_s01_cov050_seed00000107_bw025flip2	335	0	335	86
c06_s01_cov100_seed00000005_tiered_nt4tiered2	879	0	879	100
c06_s05_cov050_seed00000001_bw010flip2	1000	0	1000	0
c12_s06_cov050_seed00000023_bw025flip3	52	0	52	52
c10_s01_cov050_seed00000107_bw025flip3	316	0	316	0
c06_s01_cov100_seed00000005_tiered_nt4tiered3	175	0	175	0
c12_s06_cov050_seed00000023_bw025flip4	64	0	64	0
c10_s01_cov050_seed00000107_bw025flip4	271	0	271	0
c06_s01_cov100_seed00000005_tiered_nt4tiered4	31	0	31	0
c10_s01_cov050_seed00000107_bw025flip5	177	0	177	0
c08_s07_cov100_seed00000061_bw025flip1	296	0	296	296
c08_s07_cov100_seed00000262_bw010flip1	265	0	265	265
c08_s07_cov100_seed00000061_bw025flip2	106	0	106	106
c10_s01_cov100_seed00000316_bw025flip1	339	0	339	273
c08_s07_cov100_seed00000262_bw010flip2	57	0	57	57
c08_s07_cov100_seed00000061_bw025flip3	26	0	26	26
c10_s01_cov100_seed00000316_bw025flip2	140	0	140	91
c08_s07_cov100_seed00000262_bw010flip3	28	0	28	28
c08_s07_cov100_seed00000061_bw025flip4	34	0	34	34
c10_s01_cov100_seed00000316_bw025flip3	52	0	52	19
c08_s07_cov100_seed00000262_bw010flip4	30	0	30	30
c08_s07_cov100_seed00000061_bw025flip5	45	0	45	0
c10_s01_cov100_seed00000316_bw025flip4	31	0	31	4
c08_s07_cov100_seed00000262_bw010flip5	44	0	44	44
c12_s01_cov100_seed00000006_bw010flip1	360	0	360	271
c10_s01_cov100_seed00000316_bw025flip5	13	0	13	0
c08_s07_cov100_seed00000262_bw010flip6	121	0	121	0
c12_s01_cov100_seed00000006_bw010flip2	108	0	108	60
c12_s01_cov050_seed00000031_bw000flip1	511	0	511	395
c10_s01_cov100_seed00000316_bw025flip6	3	0	3	0
c12_s01_cov100_seed00000006_bw010flip3	37	0	37	17
c12_s01_cov050_seed00000031_bw000flip2	273	0	273	234
c10_s01_cov100_seed00000211_bw025flip1	417	0	417	332
c12_s01_cov100_seed00000006_bw010flip4	6	0	6	0
c12_s01_cov050_seed00000031_bw000flip3	105	0	105	72
c10_s01_cov100_seed00000211_bw025flip2	188	0	188	128
c10_s01_cov100_seed00000211_bw025flip3	79	0	79	49
c10_s01_cov100_seed00000211_bw025flip4	38	0	38	21
c12_s06_cov100_seed00000182_bw010flip1	220	0	220	220
c10_s01_cov100_seed00000211_bw025flip5	7	0	7	7
c12_s06_cov100_seed00000182_bw010flip2	70	0	70	70
c10_s01_cov100_seed00000211_bw025flip6	6	0	6	6
c12_s06_cov100_seed00000182_bw010flip3	22	0	22	22
c10_s01_cov100_seed00000211_bw025flip7	4	0	4	4
c12_s06_cov100_seed00000182_bw010flip4	9	0	9	9
c10_s01_cov100_seed00000211_bw025flip8	5	0	5	5
c12_s06_cov100_seed00000182_bw010flip5	6	0	6	6
c10_s01_cov100_seed00000211_bw025flip9	7	0	7	7
c12_s06_cov100_seed00000182_bw010flip6	1	0	1	1
c12_s06_cov100_seed00000182_bw010flip7	2	0	2	1
c06_s01_cov100_seed00000071_tiered_nt2tiered0	2829	2618	211	0
c12_s06_cov100_seed00000182_bw010flip8	4	0	4	4
c06_s01_cov100_seed00000071_tiered_nt2tiered1	1430	0	1430	1370
c12_s06_cov100_seed00000182_bw010flip9	2	0	2	2
c12_s06_cov050_seed00000537_bw025flip1	337	0	337	337
c06_s01_cov100_seed00000071_tiered_nt2tiered2	1228	0	1228	214
c12_s06_cov050_seed00000537_bw025flip2	151	0	151	151
c06_s01_cov100_seed00000071_tiered_nt2tiered3	830	0	830	0
c06_s01_cov050_seed00000019_bw025flip1	339	0	339	0
c06_s05_cov050_seed00000015_bw025flip1	480	0	480	480
c08_s01_cov100_seed00000391_tiered_nt2tiered0	4022	2257	1765	1026
c12_s06_cov050_seed00000537_bw025flip3	63	0	63	63
c06_s01_cov100_seed00000071_tiered_nt2tiered4	121	0	121	0
c06_s01_cov050_seed00000019_bw025flip2	671	0	671	0
c06_s05_cov050_seed00000015_bw025flip2	1000	0	1000	0
c08_s01_cov100_seed00000391_tiered_nt2tiered1	2336	0	2336	1706
c12_s06_cov050_seed00000537_bw025flip4	59	0	59	0
c08_s01_cov100_seed00000391_tiered_nt2tiered2	632	0	632	432
c08_s01_cov100_seed00000391_tiered_nt2tiered3	87	0	87	56
c06_s05_cov100_seed00000224_bw025flip1	391	0	391	391
c08_s04_cov100_seed00000453_bw025flip1	251	0	251	251
c06_s05_cov100_seed00000224_bw025flip2	103	0	103	103
c08_s04_cov100_seed00000453_bw025flip2	116	0	116	116
c06_s03_cov100_seed00000007_bw000flip1	191	0	191	191
c06_s05_cov100_seed00000224_bw025flip3	93	0	93	93
c08_s04_cov100_seed00000453_bw025flip3	66	0	66	66
c06_s03_cov100_seed00000007_bw000flip2	95	0	95	95
c06_s05_cov100_seed00000078_bw025flip1	406	0	406	406
c06_s05_cov100_seed00000224_bw025flip4	183	0	183	0
c08_s04_cov100_seed00000453_bw025flip4	56	0	56	40
c06_s03_cov100_seed00000007_bw000flip3	106	0	106	0
c06_s05_cov100_seed00000078_bw025flip2	104	0	104	104
c08_s04_cov100_seed00000453_bw025flip5	60	0	60	35
c06_s03_cov100_seed00000007_bw000flip4	406	0	406	0
c06_s05_cov100_seed00000078_bw025flip3	102	0	102	102
c08_s04_cov100_seed00000453_bw025flip6	43	0	43	43
c06_s05_cov100_seed00000078_bw025flip4	215	0	215	0
c10_s05_cov100_seed00000575_bw025flip1	108	0	108	108
c10_s05_cov100_seed00000575_bw025flip2	36	0	36	36
c10_s05_cov100_seed00000575_bw025flip3	14	0	14	14
c10_s05_cov100_seed00000575_bw025flip4	10	0	10	10
c10_s05_cov100_seed00000575_bw025flip5	5	0	5	5
c10_s05_cov100_seed00000575_bw025flip6	12	0	12	12
c10_s01_cov100_seed00000321_bw025flip1	221	0	221	221
c10_s05_cov100_seed00000575_bw025flip7	44	0	44	0
c10_s01_cov100_seed00000321_bw025flip2	62	0	62	31
c10_s05_cov100_seed00000575_bw025flip8	241	0	241	0
c10_s01_cov100_seed00000321_bw025flip3	42	0	42	15
c10_s01_cov100_seed00000321_bw025flip4	30	0	30	8
c10_s01_cov100_seed00000321_bw025flip5	13	0	13	4
c08_s01_cov100_seed00000071_tiered_nt3tiered0	2284	2244	40	30
c08_s01_cov100_seed00000071_tiered_nt3tiered1	1157	0	1157	1061
c08_s01_cov100_seed00000071_tiered_nt3tiered2	1013	0	1013	719
c08_s01_cov100_seed00000071_tiered_nt3tiered3	496	0	496	233
c10_s09_cov100_seed00000031_tiered_nt2tiered0	1351	1343	8	0
c08_s01_cov100_seed00000071_tiered_nt3tiered4	196	0	196	58
c10_s09_cov100_seed00000031_tiered_nt2tiered1	912	0	912	910
c10_s09_cov100_seed00000022_tiered_nt3tiered0	1363	1358	5	5
c08_s07_cov100_seed00000006_bw000flip1	135	0	135	135
c08_s01_cov100_seed00000071_tiered_nt3tiered5	72	0	72	14
c10_s09_cov100_seed00000031_tiered_nt2tiered2	258	0	258	258
c10_s09_cov100_seed00000022_tiered_nt3tiered1	795	248	547	546
c08_s07_cov100_seed00000006_bw000flip2	45	0	45	45
